"1","Iteration: 124, Log-Lik: -982744.109, Max-Change: 0.01852"
"1","Iteration: 125, Log-Lik: -982732.160, Max-Change: 0.01167"
"1","Iteration: 126, Log-Lik: -982720.866, Max-Change: 0.01103"
"1","Iteration: 127, Log-Lik: -982710.204, Max-Change: 0.01074"
"1","Iteration: 128, Log-Lik: -982700.122, Max-Change: 0.01019"
"1","Iteration: 129, Log-Lik: -982690.977, Max-Change: 0.00983"
"1","Iteration: 130, Log-Lik: -982682.235, Max-Change: 0.00962"
"1","Iteration: 131, Log-Lik: -982673.937, Max-Change: 0.00941"
"1","Iteration: 132, Log-Lik: -982666.058, Max-Change: 0.00919"
"1","Iteration: 133, Log-Lik: -982658.581, Max-Change: 0.00894"
"1","Iteration: 134, Log-Lik: -982651.447, Max-Change: 0.00880"
"1","Iteration: 135, Log-Lik: -982644.670, Max-Change: 0.00858"
"1","Iteration: 136, Log-Lik: -982638.243, Max-Change: 0.00918"
"1","Iteration: 137, Log-Lik: -982631.823, Max-Change: 0.00833"
"1","Iteration: 138, Log-Lik: -982626.071, Max-Change: 0.00868"
"1","Iteration: 139, Log-Lik: -982620.424, Max-Change: 0.00787"
"1","Iteration: 140, Log-Lik: -982615.262, Max-Change: 0.00820"
"1","Iteration: 141, Log-Lik: -982610.177, Max-Change: 0.00764"
"1","Iteration: 142, Log-Lik: -982605.267, Max-Change: 0.00756"
"1","Iteration: 143, Log-Lik: -982600.700, Max-Change: 0.00726"
"1","Iteration: 144, Log-Lik: -982596.344, Max-Change: 0.00706"
"1","Iteration: 145, Log-Lik: -982573.271, Max-Change: 0.00595"
"1","Iteration: 146, Log-Lik: -982570.365, Max-Change: 0.00596"
"1","Iteration: 147, Log-Lik: -982567.591, Max-Change: 0.00561"
"1","Iteration: 148, Log-Lik: -982561.758, Max-Change: 0.00550"
"1","Iteration: 149, Log-Lik: -982559.263, Max-Change: 0.00532"
"1","Iteration: 150, Log-Lik: -982557.308, Max-Change: 0.00520"
"1","Iteration: 151, Log-Lik: -982550.960, Max-Change: 0.00627"
"1","Iteration: 152, Log-Lik: -982549.218, Max-Change: 0.00445"
"1","Iteration: 153, Log-Lik: -982547.572, Max-Change: 0.00436"
"1","Iteration: 154, Log-Lik: -982543.285, Max-Change: 0.00445"
"1","Iteration: 155, Log-Lik: -982541.819, Max-Change: 0.00399"
"1","Iteration: 156, Log-Lik: -982540.545, Max-Change: 0.00382"
"1","Iteration: 157, Log-Lik: -982537.394, Max-Change: 0.00375"
"1","Iteration: 158, Log-Lik: -982536.277, Max-Change: 0.00356"
"1","Iteration: 159, Log-Lik: -982535.296, Max-Change: 0.00334"
"1","Iteration: 160, Log-Lik: -982532.752, Max-Change: 0.00334"
"1","Iteration: 161, Log-Lik: -982531.891, Max-Change: 0.00308"
"1","Iteration: 162, Log-Lik: -982531.134, Max-Change: 0.00293"
"1","Iteration: 163, Log-Lik: -982529.128, Max-Change: 0.00296"
"1","Iteration: 164, Log-Lik: -982528.638, Max-Change: 0.00217"
"1","Iteration: 165, Log-Lik: -982528.101, Max-Change: 0.00227"
"1","Iteration: 166, Log-Lik: -982526.366, Max-Change: 0.00365"
"1","Iteration: 167, Log-Lik: -982525.804, Max-Change: 0.00291"
"1","Iteration: 168, Log-Lik: -982525.350, Max-Change: 0.00334"
"1","Iteration: 169, Log-Lik: -982524.369, Max-Change: 0.00314"
"1","Iteration: 170, Log-Lik: -982523.949, Max-Change: 0.00304"
"1","Iteration: 171, Log-Lik: -982523.548, Max-Change: 0.00228"
"1","Iteration: 172, Log-Lik: -982522.267, Max-Change: 0.00276"
"1","Iteration: 173, Log-Lik: -982521.972, Max-Change: 0.00215"
"1","Iteration: 174, Log-Lik: -982521.672, Max-Change: 0.00213"
"1","Iteration: 175, Log-Lik: -982520.166, Max-Change: 0.00159"
"1","Iteration: 176, Log-Lik: -982519.971, Max-Change: 0.00190"
"1","Iteration: 177, Log-Lik: -982519.807, Max-Change: 0.00149"
"1","Iteration: 178, Log-Lik: -982518.932, Max-Change: 0.00202"
"1","Iteration: 179, Log-Lik: -982518.836, Max-Change: 0.00118"
"1","Iteration: 180, Log-Lik: -982518.737, Max-Change: 0.00126"
"1","Iteration: 181, Log-Lik: -982518.244, Max-Change: 0.00098"
"1","Iteration: 182, Log-Lik: -982518.179, Max-Change: 0.00122"
"1","Iteration: 183, Log-Lik: -982518.125, Max-Change: 0.00085"
"1","Iteration: 184, Log-Lik: -982517.871, Max-Change: 0.00124"
"1","Iteration: 185, Log-Lik: -982517.836, Max-Change: 0.00060"
"1","Iteration: 186, Log-Lik: -982517.805, Max-Change: 0.00066"
"1","Iteration: 187, Log-Lik: -982517.645, Max-Change: 0.00066"
"1","Iteration: 188, Log-Lik: -982517.624, Max-Change: 0.00073"
"1","Iteration: 189, Log-Lik: -982517.605, Max-Change: 0.00060"
"1","Iteration: 190, Log-Lik: -982517.587, Max-Change: 0.00080"
"1","Iteration: 191, Log-Lik: -982517.570, Max-Change: 0.00068"
"1","Iteration: 192, Log-Lik: -982517.555, Max-Change: 0.00081"
"1","Iteration: 193, Log-Lik: -982517.539, Max-Change: 0.00081"
"1","Iteration: 194, Log-Lik: -982517.526, Max-Change: 0.00094"
"1","Iteration: 195, Log-Lik: -982517.513, Max-Change: 0.00084"
"1","Iteration: 196, Log-Lik: -982517.500, Max-Change: 0.00092"
"1","Iteration: 197, Log-Lik: -982517.489, Max-Change: 0.00083"
"1","Iteration: 198, Log-Lik: -982517.478, Max-Change: 0.00095"
"1","Iteration: 199, Log-Lik: -982517.468, Max-Change: 0.00085"
"1","Iteration: 200, Log-Lik: -982517.458, Max-Change: 0.00096"
"1","Iteration: 201, Log-Lik: -982517.449, Max-Change: 0.00088"
"1","Iteration: 202, Log-Lik: -982517.441, Max-Change: 0.00092"
"1","Iteration: 203, Log-Lik: -982517.432, Max-Change: 0.00085"
"1","Iteration: 204, Log-Lik: -982517.425, Max-Change: 0.00095"
"1","Iteration: 205, Log-Lik: -982517.418, Max-Change: 0.00083"
"1","Iteration: 206, Log-Lik: -982517.411, Max-Change: 0.00092"
"1","Iteration: 207, Log-Lik: -982517.405, Max-Change: 0.00085"
"1","Iteration: 208, Log-Lik: -982517.399, Max-Change: 0.00087"
"1","Iteration: 209, Log-Lik: -982517.393, Max-Change: 0.00081"
"1","Iteration: 210, Log-Lik: -982517.388, Max-Change: 0.00089"
"1","Iteration: 211, Log-Lik: -982517.383, Max-Change: 0.00077"
"1","Iteration: 212, Log-Lik: -982517.378, Max-Change: 0.00085"
"1","Iteration: 213, Log-Lik: -982517.373, Max-Change: 0.00079"
"1","Iteration: 214, Log-Lik: -982517.369, Max-Change: 0.00079"
"1","Iteration: 215, Log-Lik: -982517.365, Max-Change: 0.00074"
"1","Iteration: 216, Log-Lik: -982517.361, Max-Change: 0.00081"
"1","Iteration: 217, Log-Lik: -982517.358, Max-Change: 0.00069"
"1","Iteration: 218, Log-Lik: -982517.355, Max-Change: 0.00076"
"1","Iteration: 219, Log-Lik: -982517.351, Max-Change: 0.00071"
"1","Iteration: 220, Log-Lik: -982517.349, Max-Change: 0.00070"
"1","Iteration: 221, Log-Lik: -982517.346, Max-Change: 0.00066"
"1","Iteration: 222, Log-Lik: -982517.343, Max-Change: 0.00072"
"1","Iteration: 223, Log-Lik: -982517.341, Max-Change: 0.00061"
"1","Iteration: 224, Log-Lik: -982517.338, Max-Change: 0.00067"
"1","Iteration: 225, Log-Lik: -982517.336, Max-Change: 0.00063"
"1","Iteration: 226, Log-Lik: -982517.334, Max-Change: 0.00061"
"1","Iteration: 227, Log-Lik: -982517.332, Max-Change: 0.00058"
"1","Iteration: 228, Log-Lik: -982517.330, Max-Change: 0.00063"
"1","Iteration: 229, Log-Lik: -982517.328, Max-Change: 0.00053"
"1","Iteration: 230, Log-Lik: -982517.327, Max-Change: 0.00058"
"1","Iteration: 231, Log-Lik: -982517.325, Max-Change: 0.00054"
"1","Iteration: 232, Log-Lik: -982517.324, Max-Change: 0.00053"
"1","Iteration: 233, Log-Lik: -982517.322, Max-Change: 0.00050"
"1","Iteration: 234, Log-Lik: -982517.321, Max-Change: 0.00054"
"1","Iteration: 235, Log-Lik: -982517.320, Max-Change: 0.00046"
"1","Iteration: 236, Log-Lik: -982517.319, Max-Change: 0.00050"
"1","Iteration: 237, Log-Lik: -982517.317, Max-Change: 0.00047"
"1","Iteration: 238, Log-Lik: -982517.316, Max-Change: 0.00046"
"1","Iteration: 239, Log-Lik: -982517.315, Max-Change: 0.00043"
"1","Iteration: 240, Log-Lik: -982517.315, Max-Change: 0.00046"
"1","Iteration: 241, Log-Lik: -982517.314, Max-Change: 0.00039"
"1","Iteration: 242, Log-Lik: -982517.313, Max-Change: 0.00043"
"1","Iteration: 243, Log-Lik: -982517.312, Max-Change: 0.00040"
"1","Iteration: 244, Log-Lik: -982517.311, Max-Change: 0.00039"
"1","Iteration: 245, Log-Lik: -982517.311, Max-Change: 0.00037"
"1","Iteration: 246, Log-Lik: -982517.310, Max-Change: 0.00040"
"1","Iteration: 247, Log-Lik: -982517.309, Max-Change: 0.00033"
"1","Iteration: 248, Log-Lik: -982517.309, Max-Change: 0.00036"
"1","Iteration: 249, Log-Lik: -982517.308, Max-Change: 0.00034"
"1","Iteration: 250, Log-Lik: -982517.308, Max-Change: 0.00033"
"1","Iteration: 251, Log-Lik: -982517.307, Max-Change: 0.00031"
"1","Iteration: 252, Log-Lik: -982517.307, Max-Change: 0.00034"
"1","Iteration: 253, Log-Lik: -982517.306, Max-Change: 0.00028"
"1","Iteration: 254, Log-Lik: -982517.306, Max-Change: 0.00031"
"1","Iteration: 255, Log-Lik: -982517.306, Max-Change: 0.00029"
"1","Iteration: 256, Log-Lik: -982517.305, Max-Change: 0.00028"
"1","Iteration: 257, Log-Lik: -982517.305, Max-Change: 0.00026"
"1","Iteration: 258, Log-Lik: -982517.305, Max-Change: 0.00029"
"1","Iteration: 259, Log-Lik: -982517.304, Max-Change: 0.00024"
"1","Iteration: 260, Log-Lik: -982517.304, Max-Change: 0.00026"
"1","Iteration: 261, Log-Lik: -982517.304, Max-Change: 0.00025"
"1","Iteration: 262, Log-Lik: -982517.303, Max-Change: 0.00024"
"1","Iteration: 263, Log-Lik: -982517.303, Max-Change: 0.00022"
"1","Iteration: 264, Log-Lik: -982517.303, Max-Change: 0.00024"
"1","Iteration: 265, Log-Lik: -982517.303, Max-Change: 0.00020"
"1","Iteration: 266, Log-Lik: -982517.303, Max-Change: 0.00022"
"1","Iteration: 267, Log-Lik: -982517.302, Max-Change: 0.00021"
"1","Iteration: 268, Log-Lik: -982517.302, Max-Change: 0.00020"
"1","Iteration: 269, Log-Lik: -982517.302, Max-Change: 0.00019"
"1","Iteration: 270, Log-Lik: -982517.302, Max-Change: 0.00020"
"1","Iteration: 271, Log-Lik: -982517.302, Max-Change: 0.00017"
"1","Iteration: 272, Log-Lik: -982517.302, Max-Change: 0.00018"
"1","Iteration: 273, Log-Lik: -982517.301, Max-Change: 0.00017"
"1","Iteration: 274, Log-Lik: -982517.301, Max-Change: 0.00017"
"1","Iteration: 275, Log-Lik: -982517.301, Max-Change: 0.00016"
"1","Iteration: 276, Log-Lik: -982517.301, Max-Change: 0.00017"
"1","Iteration: 277, Log-Lik: -982517.301, Max-Change: 0.00014"
"1","Iteration: 278, Log-Lik: -982517.301, Max-Change: 0.00016"
"1","Iteration: 279, Log-Lik: -982517.301, Max-Change: 0.00015"
"1","Iteration: 280, Log-Lik: -982517.301, Max-Change: 0.00014"
"1","Iteration: 281, Log-Lik: -982517.301, Max-Change: 0.00013"
"1","Iteration: 282, Log-Lik: -982517.300, Max-Change: 0.00014"
"1","Iteration: 283, Log-Lik: -982517.300, Max-Change: 0.00012"
"1","Iteration: 284, Log-Lik: -982517.300, Max-Change: 0.00013"
"1","Iteration: 285, Log-Lik: -982517.300, Max-Change: 0.00012"
"1","Iteration: 286, Log-Lik: -982517.300, Max-Change: 0.00012"
"1","Iteration: 287, Log-Lik: -982517.300, Max-Change: 0.00011"
"1","Iteration: 288, Log-Lik: -982517.300, Max-Change: 0.00012"
"1","Iteration: 289, Log-Lik: -982517.300, Max-Change: 0.00010"
"1","Iteration: 290, Log-Lik: -982517.300, Max-Change: 0.00011"
"1","Iteration: 291, Log-Lik: -982517.300, Max-Change: 0.00010"
"1","Iteration: 292, Log-Lik: -982517.300, Max-Change: 0.00010"
"1","
"
"1","[1]"
"1"," 2"
"1"," 1"
"1","
"
"1","Iteration: 1, Log-Lik: -1272701.043, Max-Change: 6.67885"
"1","Iteration: 2, Log-Lik: -1095475.203, Max-Change: 5.05595"
"1","Iteration: 3, Log-Lik: -1069011.674, Max-Change: 2.57306"
"1","Iteration: 4, Log-Lik: -1061539.888, Max-Change: 0.88020"
"1","Iteration: 5, Log-Lik: -1056862.820, Max-Change: 1.22280"
"1","Iteration: 6, Log-Lik: -1052990.573, Max-Change: 0.31810"
"1","Iteration: 7, Log-Lik: -1049606.876, Max-Change: 0.33555"
"1","Iteration: 8, Log-Lik: -1046459.879, Max-Change: 0.38412"
"1","Iteration: 9, Log-Lik: -1043539.030, Max-Change: 0.41325"
"1","Iteration: 10, Log-Lik: -1040832.324, Max-Change: 0.41545"
"1","Iteration: 11, Log-Lik: -1038319.462, Max-Change: 0.40757"
"1","Iteration: 12, Log-Lik: -1035948.270, Max-Change: 0.39476"
"1","Iteration: 13, Log-Lik: -1033685.985, Max-Change: 0.41484"
"1","Iteration: 14, Log-Lik: -1031522.958, Max-Change: 0.49769"
"1","Iteration: 15, Log-Lik: -1029453.286, Max-Change: 0.56678"
"1","Iteration: 16, Log-Lik: -1027487.176, Max-Change: 0.54043"
"1","Iteration: 17, Log-Lik: -1025620.618, Max-Change: 0.49155"
"1","Iteration: 18, Log-Lik: -1023843.909, Max-Change: 0.45738"
"1","Iteration: 19, Log-Lik: -1022153.154, Max-Change: 0.38035"
"1","Iteration: 20, Log-Lik: -1020527.162, Max-Change: 0.34340"
"1","Iteration: 21, Log-Lik: -1018965.474, Max-Change: 0.29836"
"1","Iteration: 22, Log-Lik: -1017469.139, Max-Change: 0.27914"
"1","Iteration: 23, Log-Lik: -1016043.662, Max-Change: 0.22039"
"1","Iteration: 24, Log-Lik: -1014672.646, Max-Change: 0.20292"
"1","Iteration: 25, Log-Lik: -1013353.186, Max-Change: 0.16970"
"1","Iteration: 26, Log-Lik: -1012062.795, Max-Change: 0.16440"
"1","Iteration: 27, Log-Lik: -1010813.188, Max-Change: 0.17219"
"1","Iteration: 28, Log-Lik: -1009565.603, Max-Change: 0.15191"
"1","Iteration: 29, Log-Lik: -1008264.603, Max-Change: 0.15778"
"1","Iteration: 30, Log-Lik: -1007013.226, Max-Change: 0.16790"
"1","Iteration: 31, Log-Lik: -1005656.477, Max-Change: 0.15002"
"1","Iteration: 32, Log-Lik: -1004282.714, Max-Change: 0.14931"
"1","Iteration: 33, Log-Lik: -1002947.684, Max-Change: 0.14551"
"1","Iteration: 34, Log-Lik: -1001677.091, Max-Change: 0.14027"
"1","Iteration: 35, Log-Lik: -1000480.495, Max-Change: 0.13364"
"1","Iteration: 36, Log-Lik: -999358.807, Max-Change: 0.12628"
"1","Iteration: 37, Log-Lik: -998309.273, Max-Change: 0.17706"
"1","Iteration: 38, Log-Lik: -995412.250, Max-Change: 0.09606"
"1","Iteration: 39, Log-Lik: -993554.734, Max-Change: 0.09482"
"1","Iteration: 40, Log-Lik: -991957.967, Max-Change: 0.08340"
"1","Iteration: 41, Log-Lik: -990790.927, Max-Change: 0.08018"
"1","Iteration: 42, Log-Lik: -989753.539, Max-Change: 0.07618"
"1","Iteration: 43, Log-Lik: -988870.969, Max-Change: 0.08144"
"1","Iteration: 44, Log-Lik: -988088.197, Max-Change: 0.11547"
"1","Iteration: 45, Log-Lik: -987354.996, Max-Change: 0.08480"
"1","Iteration: 46, Log-Lik: -986701.166, Max-Change: 0.11849"
"1","Iteration: 47, Log-Lik: -986107.978, Max-Change: 0.07023"
"1","Iteration: 48, Log-Lik: -985561.777, Max-Change: 0.07172"
"1","Iteration: 49, Log-Lik: -985063.521, Max-Change: 0.08468"
"1","Iteration: 50, Log-Lik: -984567.699, Max-Change: 0.08780"
"1","Iteration: 51, Log-Lik: -984157.030, Max-Change: 0.08403"
"1","Iteration: 52, Log-Lik: -983688.195, Max-Change: 0.08928"
"1","Iteration: 53, Log-Lik: -983332.430, Max-Change: 0.08622"
"1","Iteration: 54, Log-Lik: -982986.115, Max-Change: 0.06982"
"1","Iteration: 55, Log-Lik: -982655.836, Max-Change: 0.06425"
"1","Iteration: 56, Log-Lik: -982345.151, Max-Change: 0.06631"
"1","Iteration: 57, Log-Lik: -982052.733, Max-Change: 0.06075"
"1","Iteration: 58, Log-Lik: -981776.722, Max-Change: 0.05683"
"1","Iteration: 59, Log-Lik: -981515.727, Max-Change: 0.05783"
"1","Iteration: 60, Log-Lik: -981267.807, Max-Change: 0.05166"
"1","Iteration: 61, Log-Lik: -981033.087, Max-Change: 0.05351"
"1","Iteration: 62, Log-Lik: -980807.793, Max-Change: 0.06047"
"1","Iteration: 63, Log-Lik: -980584.135, Max-Change: 0.05622"
"1","Iteration: 64, Log-Lik: -980367.320, Max-Change: 0.06116"
"1","Iteration: 65, Log-Lik: -980160.192, Max-Change: 0.05930"
"1","Iteration: 66, Log-Lik: -979958.626, Max-Change: 0.10185"
"1","Iteration: 67, Log-Lik: -979763.405, Max-Change: 0.12709"
"1","Iteration: 68, Log-Lik: -979582.500, Max-Change: 0.26254"
"1","Iteration: 69, Log-Lik: -979417.182, Max-Change: 0.18921"
"1","Iteration: 70, Log-Lik: -979263.430, Max-Change: 0.26407"
"1","Iteration: 71, Log-Lik: -979115.921, Max-Change: 0.21862"
"1","Iteration: 72, Log-Lik: -978975.391, Max-Change: 0.28492"
"1","Iteration: 73, Log-Lik: -978840.469, Max-Change: 0.24032"
"1","Iteration: 74, Log-Lik: -978711.312, Max-Change: 0.29866"
"1","Iteration: 75, Log-Lik: -978587.776, Max-Change: 0.25801"
"1","Iteration: 76, Log-Lik: -978469.040, Max-Change: 0.31016"
"1","Iteration: 77, Log-Lik: -978356.144, Max-Change: 0.27133"
"1","Iteration: 78, Log-Lik: -978247.002, Max-Change: 0.31832"
"1","Iteration: 79, Log-Lik: -978143.848, Max-Change: 0.27879"
"1","Iteration: 80, Log-Lik: -978043.391, Max-Change: 0.32166"
"1","Iteration: 81, Log-Lik: -977948.993, Max-Change: 0.28087"
"1","Iteration: 82, Log-Lik: -977856.384, Max-Change: 0.31827"
"1","Iteration: 83, Log-Lik: -977769.863, Max-Change: 0.31064"
"1","Iteration: 84, Log-Lik: -977677.888, Max-Change: 0.33012"
"1","Iteration: 85, Log-Lik: -977588.894, Max-Change: 0.27594"
"1","Iteration: 86, Log-Lik: -977496.058, Max-Change: 0.33708"
"1","Iteration: 87, Log-Lik: -977399.025, Max-Change: 0.24023"
"1","Iteration: 88, Log-Lik: -977295.923, Max-Change: 0.29328"
"1","Iteration: 89, Log-Lik: -977198.523, Max-Change: 0.22803"
"1","Iteration: 90, Log-Lik: -977101.904, Max-Change: 0.27394"
"1","Iteration: 91, Log-Lik: -977013.246, Max-Change: 0.21569"
"1","Iteration: 92, Log-Lik: -976926.287, Max-Change: 0.25627"
"1","Iteration: 93, Log-Lik: -976847.352, Max-Change: 0.19956"
"1","Iteration: 94, Log-Lik: -976769.749, Max-Change: 0.23629"
"1","Iteration: 95, Log-Lik: -976699.749, Max-Change: 0.17829"
"1","Iteration: 96, Log-Lik: -976630.654, Max-Change: 0.21193"
"1","Iteration: 97, Log-Lik: -976568.426, Max-Change: 0.15233"
"1","Iteration: 98, Log-Lik: -976506.971, Max-Change: 0.18327"
"1","Iteration: 99, Log-Lik: -976451.354, Max-Change: 0.12418"
"1","Iteration: 100, Log-Lik: -976396.714, Max-Change: 0.15277"
"1","Iteration: 101, Log-Lik: -976346.687, Max-Change: 0.12997"
"1","Iteration: 102, Log-Lik: -976298.066, Max-Change: 0.12392"
"1","Iteration: 103, Log-Lik: -976252.787, Max-Change: 0.13193"
"1","Iteration: 104, Log-Lik: -976209.432, Max-Change: 0.09930"
"1","Iteration: 105, Log-Lik: -976168.241, Max-Change: 0.12939"
"1","Iteration: 106, Log-Lik: -976129.482, Max-Change: 0.09517"
"1","Iteration: 107, Log-Lik: -976091.960, Max-Change: 0.12370"
"1","Iteration: 108, Log-Lik: -976057.377, Max-Change: 0.09026"
"1","Iteration: 109, Log-Lik: -976023.374, Max-Change: 0.11785"
"1","Iteration: 110, Log-Lik: -975992.625, Max-Change: 0.08680"
"1","Iteration: 111, Log-Lik: -975961.837, Max-Change: 0.11107"
"1","Iteration: 112, Log-Lik: -975934.237, Max-Change: 0.07909"
"1","Iteration: 113, Log-Lik: -975906.122, Max-Change: 0.11064"
"1","Iteration: 114, Log-Lik: -975854.454, Max-Change: 0.08571"
"1","Iteration: 115, Log-Lik: -975811.073, Max-Change: 0.10404"
"1","Iteration: 116, Log-Lik: -975770.662, Max-Change: 0.06969"
"1","Iteration: 117, Log-Lik: -975735.225, Max-Change: 0.08310"
"1","Iteration: 118, Log-Lik: -975702.699, Max-Change: 0.05158"
"1","Iteration: 119, Log-Lik: -975673.901, Max-Change: 0.06593"
"1","Iteration: 120, Log-Lik: -975647.162, Max-Change: 0.03894"
"1","Iteration: 121, Log-Lik: -975623.190, Max-Change: 0.05280"
"1","Iteration: 122, Log-Lik: -975600.918, Max-Change: 0.03393"
"1","Iteration: 123, Log-Lik: -975580.692, Max-Change: 0.04353"
"1","Iteration: 124, Log-Lik: -975561.898, Max-Change: 0.02956"
"1","Iteration: 125, Log-Lik: -975544.707, Max-Change: 0.03642"
"1","Iteration: 126, Log-Lik: -975528.688, Max-Change: 0.01680"
"1","Iteration: 127, Log-Lik: -975516.639, Max-Change: 0.01156"
"1","Iteration: 128, Log-Lik: -975505.274, Max-Change: 0.01146"
"1","Iteration: 129, Log-Lik: -975494.498, Max-Change: 0.01128"
"1","Iteration: 130, Log-Lik: -975484.332, Max-Change: 0.01099"
"1","Iteration: 131, Log-Lik: -975474.717, Max-Change: 0.01041"
"1","Iteration: 132, Log-Lik: -975466.075, Max-Change: 0.00999"
"1","Iteration: 133, Log-Lik: -975457.806, Max-Change: 0.00973"
"1","Iteration: 134, Log-Lik: -975449.950, Max-Change: 0.00950"
"1","Iteration: 135, Log-Lik: -975442.485, Max-Change: 0.00915"
"1","Iteration: 136, Log-Lik: -975435.349, Max-Change: 0.00906"
"1","Iteration: 137, Log-Lik: -975428.571, Max-Change: 0.00888"
"1","Iteration: 138, Log-Lik: -975422.141, Max-Change: 0.00867"
"1","Iteration: 139, Log-Lik: -975416.040, Max-Change: 0.00845"
"1","Iteration: 140, Log-Lik: -975410.246, Max-Change: 0.00824"
"1","Iteration: 141, Log-Lik: -975404.746, Max-Change: 0.00808"
"1","Iteration: 142, Log-Lik: -975399.332, Max-Change: 0.00803"
"1","Iteration: 143, Log-Lik: -975394.394, Max-Change: 0.00770"
"1","Iteration: 144, Log-Lik: -975389.485, Max-Change: 0.00769"
"1","Iteration: 145, Log-Lik: -975384.809, Max-Change: 0.00759"
"1","Iteration: 146, Log-Lik: -975380.380, Max-Change: 0.00742"
"1","Iteration: 147, Log-Lik: -975376.187, Max-Change: 0.00722"
"1","Iteration: 148, Log-Lik: -975353.972, Max-Change: 0.00615"
"1","Iteration: 149, Log-Lik: -975351.290, Max-Change: 0.00585"
"1","Iteration: 150, Log-Lik: -975348.627, Max-Change: 0.00644"
"1","Iteration: 151, Log-Lik: -975341.013, Max-Change: 0.00548"
"1","Iteration: 152, Log-Lik: -975338.826, Max-Change: 0.00515"
"1","Iteration: 153, Log-Lik: -975336.806, Max-Change: 0.00555"
"1","Iteration: 154, Log-Lik: -975331.248, Max-Change: 0.00461"
"1","Iteration: 155, Log-Lik: -975329.607, Max-Change: 0.00445"
"1","Iteration: 156, Log-Lik: -975328.070, Max-Change: 0.00413"
"1","Iteration: 157, Log-Lik: -975320.015, Max-Change: 0.00578"
"1","Iteration: 158, Log-Lik: -975318.736, Max-Change: 0.00361"
"1","Iteration: 159, Log-Lik: -975317.764, Max-Change: 0.00382"
"1","Iteration: 160, Log-Lik: -975315.461, Max-Change: 0.00316"
"1","Iteration: 161, Log-Lik: -975314.607, Max-Change: 0.00295"
"1","Iteration: 162, Log-Lik: -975313.858, Max-Change: 0.00297"
"1","Iteration: 163, Log-Lik: -975309.903, Max-Change: 0.00294"
"1","Iteration: 164, Log-Lik: -975309.359, Max-Change: 0.00337"
"1","Iteration: 165, Log-Lik: -975308.818, Max-Change: 0.00264"
"1","Iteration: 166, Log-Lik: -975308.069, Max-Change: 0.00354"
"1","Iteration: 167, Log-Lik: -975307.588, Max-Change: 0.00246"
"1","Iteration: 168, Log-Lik: -975307.182, Max-Change: 0.00256"
"1","Iteration: 169, Log-Lik: -975305.037, Max-Change: 0.00352"
"1","Iteration: 170, Log-Lik: -975304.818, Max-Change: 0.00164"
"1","Iteration: 171, Log-Lik: -975304.560, Max-Change: 0.00200"
"1","Iteration: 172, Log-Lik: -975303.658, Max-Change: 0.00214"
"1","Iteration: 173, Log-Lik: -975303.421, Max-Change: 0.00184"
"1","Iteration: 174, Log-Lik: -975303.232, Max-Change: 0.00175"
"1","Iteration: 175, Log-Lik: -975302.212, Max-Change: 0.00167"
"1","Iteration: 176, Log-Lik: -975302.098, Max-Change: 0.00133"
"1","Iteration: 177, Log-Lik: -975301.982, Max-Change: 0.00135"
"1","Iteration: 178, Log-Lik: -975301.406, Max-Change: 0.00096"
"1","Iteration: 179, Log-Lik: -975301.331, Max-Change: 0.00112"
"1","Iteration: 180, Log-Lik: -975301.268, Max-Change: 0.00100"
"1","Iteration: 181, Log-Lik: -975300.932, Max-Change: 0.00119"
"1","Iteration: 182, Log-Lik: -975300.895, Max-Change: 0.00064"
"1","Iteration: 183, Log-Lik: -975300.858, Max-Change: 0.00075"
"1","Iteration: 184, Log-Lik: -975300.794, Max-Change: 0.00066"
"1","Iteration: 185, Log-Lik: -975300.765, Max-Change: 0.00065"
"1","Iteration: 186, Log-Lik: -975300.739, Max-Change: 0.00060"
"1","Iteration: 187, Log-Lik: -975300.699, Max-Change: 0.00091"
"1","Iteration: 188, Log-Lik: -975300.676, Max-Change: 0.00106"
"1","Iteration: 189, Log-Lik: -975300.654, Max-Change: 0.00093"
"1","Iteration: 190, Log-Lik: -975300.634, Max-Change: 0.00110"
"1","Iteration: 191, Log-Lik: -975300.615, Max-Change: 0.00098"
"1","Iteration: 192, Log-Lik: -975300.597, Max-Change: 0.00113"
"1","Iteration: 193, Log-Lik: -975300.579, Max-Change: 0.00122"
"1","Iteration: 194, Log-Lik: -975300.563, Max-Change: 0.00136"
"1","Iteration: 195, Log-Lik: -975300.548, Max-Change: 0.00126"
"1","Iteration: 196, Log-Lik: -975300.534, Max-Change: 0.00133"
"1","Iteration: 197, Log-Lik: -975300.521, Max-Change: 0.00124"
"1","Iteration: 198, Log-Lik: -975300.508, Max-Change: 0.00137"
"1","Iteration: 199, Log-Lik: -975300.496, Max-Change: 0.00128"
"1","Iteration: 200, Log-Lik: -975300.485, Max-Change: 0.00140"
"1","Iteration: 201, Log-Lik: -975300.475, Max-Change: 0.00133"
"1","Iteration: 202, Log-Lik: -975300.465, Max-Change: 0.00133"
"1","Iteration: 203, Log-Lik: -975300.456, Max-Change: 0.00126"
"1","Iteration: 204, Log-Lik: -975300.447, Max-Change: 0.00138"
"1","Iteration: 205, Log-Lik: -975300.439, Max-Change: 0.00121"
"1","Iteration: 206, Log-Lik: -975300.431, Max-Change: 0.00132"
"1","Iteration: 207, Log-Lik: -975300.424, Max-Change: 0.00125"
